{
# 公众号配置
# 公众号appId
"app_id": "wxe33ccbdc4e677eb0",
# 公众号appSecret
"app_secret": "8d2f42b289141d0ffcd7695a8071de6b",
# 模板消息id
"template_id": "8gD5h9d7nnpN2N7_UZzjEqX7CAmSb1c6lWm3lyCksdY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oJQBd5uBRLsp_UuwbIkwti3KKvaA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "9aea342e0027498caf9b2666e30dde8f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "丹徒区",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-11-08",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
